Gender,Study Hours,Extracurricular_Involvement,Part time job,Struggle with English,CO2121,CO2121_CA,CO2121_attendance,CO2122,CO2122_CA,CO2122_attendance,CO2112,CO2112_CA,CO2112_attendance,CO2123,CO2123_CA,CO2123_attendance,CO2124,CO2124_CA,CO2124_attendance,CO2114,CO2114_CA,CO2114_attendance,CO2125,CO2125_CA,CO2125_attendance,CO2115,CO2115_CA,CO2115_attendance,CO2126,CO2126_CA,CO2126_attendance,3sem_gpa,2nd_sem_GPA,3sem_pass/fail
Female,2,Yes,No,Yes,B+,12,1,A-,28,1,B,28,1,C,20,1,B-,26,1,A+,30,1,B-,22,1,A-,29,1,B,27,1,3.03,2.74,1
Male,1,Yes,Yes,No,B+,13,1,B,15,1,A-,28,1,D+,6,1,B-,26,1,A+,32,1,D+,9,1,B+,30,1,B-,29,1,2.65,2.935,0
Male,2,Yes,Yes,No,B-,18,1,A,28,1,A+,30,1,ab,10,1,A,29,1,A+,32,1,B+,24,1,A+,30,1,B,29,1,3.06,3.395,0
Male,4,No,No,No,B-,20,1,C+,22,1,B,27,1,E,8,1,C-,9,1,A+,31,1,E,6,1,B+,31,1,C+,18,1,1.88,2.5,0
Male,less than 1 hour,Yes,Yes,Yes,B,13,1,A-,29,1,A,30,1,C,18,1,B-,22,1,A-,30,1,B-,17,1,A+,31,1,B-,24,1,3.02,3.23,1
Female,3,No,No,Yes,B,10,1,A-,25,1,A,32,1,C,21,1,B-,28,1,A,30,1,B-,16,1,A+,31,1,B-,26,1,3.03,3.36,1
Female,2,No,No,Yes,A-,28,1,B+,24,1,A-,31,1,B-,21,1,C+,29,1,A,30,1,C,0,1,B,33,1,B+,25,1,3.02,3.305,1
Male,1,Yes,Yes,Yes,D+,4,1,B+,22,1,D,8,1,C+,30,1,E,11,1,C-,9,1,D+,20,1,C,17,1,D,8,1,1.54,1.97,0
Male,more than 6 hours,No,No,No,B+,35,1,A,29,1,A-,29,1,A,22,1,B+,27,1,A+,30,1,A,31,1,B-,23,1,A-,30,1,3.66,3.775,1
Male,less than 1 hour,Yes,No,No,B,21,1,B+,22,1,B+,29,1,B+,10,1,C,25,1,B,31,1,C,15,1,C+,16,1,B-,20,1,2.75,3.305,1
Male,more than 6 hours,No,No,No,C-,18,1,C+,17,1,C,15,1,D+,25,1,D,0,1,C+,22,1,C,13,1,D,12,1,D+,5,1,1.63,1.77,0
Male,2,Yes,No,Yes,A,27,1,A,28,1,A+,29,1,A-,22,1,B,20,1,A+,29,1,A+,30,1,A-,29,1,A+,30,1,3.81,3.87,1
Female,4,No,No,Yes,C,15,1,ab,0,0,C,15,1,B,18,1,B-,23,1,C+,20,1,ab,24,0,D+,0,1,C,21,1,1.66,1.72,0
Male,2,Yes,No,No,B+,30,1,C,25,1,B,28,1,C-,27,1,B,22,1,B,25,1,B-,22,1,C+,21,1,B-,25,1,2.61,2.665,0
Male,less than 1 hour,Yes,No,No,C,16,1,A-,19,1,B,25,1,B+,13,1,C,17,1,B,23,1,C+,13,1,C,21,1,C+,23,1,2.61,3.1,1
Female,4,Yes,No,Yes,A+,29,1,A,27,1,A,29,1,B,29,1,A,25,1,A+,30,1,A,28,1,A+,28,1,A,30,1,3.87,3.8,1
Female,4,No,No,Yes,B,28,1,C,14,1,C,15,1,C+,9,1,C,20,1,C,11,1,B-,28,1,C,15,1,B+,25,1,2.44,2.685,1
Male,2,No,No,No,D,12,1,C+,18,1,D,8,1,D,17,1,D,16,1,C,0,1,D,12,1,D+,19,1,D,15,1,1.26,1.615,0
Male,1,Yes,No,Yes,C,0,1,B,26,1,B,28,1,C,11,1,C+,16,1,B-,25,1,B,29,1,C+,26,1,C-,0,1,2.4,2.425,0
Female,3,Yes,No,No,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,0,0,0
Male,2,Yes,No,Yes,A,27,1,A-,28,1,A+,31,1,A,29,1,B+,23,1,A-,27,1,B+,25,1,A,29,1,A+,31,1,3.75,3.415,1
Female,more than 6 hours,No,No,No,B+,27,1,B,28,1,A,26,1,A-,30,1,A,26,1,B+,23,1,A-,30,1,A,29,1,A,27,1,3.65,3.105,1
Male,less than 1 hour,Yes,No,Yes,A+,31,1,A,26,1,A+,31,1,A+,30,1,A,26,1,A-,27,1,A,30,1,A+,31,1,A+,31,1,3.98,3.775,1
Male,1,Yes,Yes,No,B,25,1,B+,27,1,A-,25,1,B+,28,1,A+,31,1,A,29,1,B+,25,1,A-,30,1,A,29,1,3.55,3.61,1
Male,less than 1 hour,Yes,No,Yes,A,26,1,A-,27,1,B,21,1,A,25,1,A+,31,1,A,30,1,B,20,1,A+,30,1,A-,28,1,3.72,3.345,1
Male,5,No,No,No,A-,28,1,B+,25,1,A-,26,1,B+,30,1,A+,31,1,A,30,1,A,29,1,A+,30,1,A,30,1,3.75,3.68,1
Male,2,Yes,No,Yes,B+,20,1,A,26,1,A-,26,1,A,28,1,B+,25,1,A-,28,1,A+,31,1,A,30,1,A+,30,1,3.77,3.265,1
Male,less than 1 hour,No,Yes,No,C+,19,1,B,28,1,B+,26,1,C,12,1,B-,24,1,B+,28,1,C+,16,1,C+,18,1,C,20,1,2.5,2.67,1
Female,3,Yes,No,No,A,26,1,A+,31,1,A-,26,1,B+,25,1,A,30,1,A+,30,1,B,24,1,A,30,1,A,30,1,3.75,3.645,1
Male,3,Yes,No,No,B,23,1,A-,30,1,B+,20,1,A,26,1,A-,30,1,B,30,1,B,16,1,A,30,1,B+,20,1,3.45,3.185,1
Male,2,Yes,No,No,B,27,1,B+,26,1,B,22,1,A-,29,1,B,30,1,C,23,1,B,25,1,B,28,1,B,27,1,3.06,2.57,1
Male,1,Yes,Yes,No,C,20,1,C+,9,1,B+,29,1,B,30,1,B+,30,1,B+,31,1,B+,29,1,C+,11,1,C+,15,1,2.75,2.82,1
Male,2,No,Yes,Yes,B+,23,1,A,31,1,A,25,1,A,30,1,A,32,1,A+,31,1,A-,28,1,A,29,1,A+,31,1,3.86,2.92,1
Male,more than 6 hours,No,No,No,A-,29,1,B,27,1,A-,25,1,A+,30,1,B,30,1,B+,29,1,B+,27,1,A,29,1,A,30,1,3.53,3.04,1
Male,5,No,No,Yes,B+,22,1,A-,29,1,A,25,1,B+,30,1,A+,33,1,A,27,1,A+,31,1,A-,28,1,A+,31,1,3.75,3.085,1
Male,5,No,No,Yes,B,25,1,B-,22,1,B+,19,1,C+,20,1,C+,19,1,B+,24,1,C,21,1,B,28,1,C+,20,1,2.59,1.85,1
Male,more than 6 hours,No,No,No,B,28,1,A-,27,1,A,25,1,A,30,1,A-,27,1,A,29,1,A,26,1,B+,28,1,B,28,1,3.6,3.19,1
Female,6,No,No,No,B+,22,1,B+,24,1,A-,24,1,B+,20,1,A,27,1,A-,19,1,B+,28,1,A,28,1,A,19,1,3.59,3.11,1
Male,3,Yes,No,Yes,B-,21,1,C+,18,1,B,15,1,B,23,1,B-,27,1,B+,20,1,B+,20,1,B-,20,1,C+,22,1,2.77,2.915,1
Male,1,Yes,Yes,Yes,C,19,1,D+,20,1,B+,23,1,C,18,1,E,5,1,C+,22,1,C+,19,1,B,25,1,D,8,1,1.72,1.92,0
Male,3,No,No,No,A-,30,1,B,29,1,B,27,1,B,31,1,B+,29,1,A,30,1,B,20,1,B+,28,1,B+,30,1,3.26,1.965,1
Male,4,No,No,No,B,24,1,B+,21,1,A-,20,1,A+,31,1,A+,30,1,B+,23,1,B+,22,1,A+,30,1,A+,30,1,3.61,1.335,1
Male,5,No,No,No,C+,26,1,C,18,1,B,21,1,C+,21,1,B+,22,1,C,22,1,C+,20,1,B+,23,1,C+,21,1,2.49,3.305,1
Male,5,No,No,Yes,A-,31,1,B,30,1,A+,29,1,A+,30,1,B,30,1,B+,31,1,B+,30,1,A+,30,1,A+,30,1,3.55,1.88,1
Male,3,No,No,Yes,B+,23,1,A,25,1,B+,18,1,A,30,1,B,20,1,B-,22,1,A,20,1,B+,19,1,B+,23,1,3.5,3.69,1
Male,2,No,No,No,C,17,1,B,27,1,C,13,1,B,30,1,C+,27,1,B,29,1,C,12,1,B+,27,1,C,19,1,2.46,2.845,1
Male,5,No,No,No,A,28,1,A-,20,1,A+,31,1,A,31,1,A,30,1,A+,31,1,A,27,1,A,28,1,A+,30,1,3.96,2.345,1
Female,6,No,No,No,A+,30,1,A-,20,1,A+,31,1,A+,31,1,A+,30,1,A,30,1,A,28,1,A+,29,1,A+,30,1,3.96,3.29,1
Female,more than 6 hours,No,No,No,B,27,1,A,26,1,A-,31,1,A,31,1,A,29,1,B+,26,1,A,27,1,A-,28,1,A+,30,1,3.78,3.3,1
Female,5,No,No,No,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,ab,0,0,0,3.13,0
Male,5,Yes,No,No,A+,28,1,A,29,1,A+,30,1,A+,26,1,A-,27,1,A+,22,1,A+,30,1,A,28,1,A,27,1,3.96,3.96,1
Male,1,Yes,Yes,Yes,B-,27,1,ab,21,0,ab,24,0,C+,23,1,ab,26,0,ab,17,0,B-,28,1,A,24,1,D,25,1,1.43,1.345,0
Male,less than 1 hour,Yes,Yes,No,A+,29,1,A-,28,1,A+,31,1,A+,30,1,C+,29,1,A,25,1,A+,31,1,A+,29,1,A,30,1,3.73,3.155,1
Male,1,No,Yes,No,B+,31,1,B,24,1,A,28,1,A+,27,1,C,30,1,B-,26,1,A-,30,1,A,31,1,A,31,1,3.38,3.21,1
Male,4,No,No,No,A+,25,1,B+,19,1,A,24,1,B+,22,1,B-,25,1,B+,16,1,A,25,1,B+,23,1,A-,22,1,3.51,3.06,1
Female,2,Yes,No,Yes,A-,29,1,C+,31,1,A+,32,1,A-,30,1,C-,32,1,B+,29,1,B+,32,1,B-,31,1,A-,32,1,3.12,2.97,0
Female,2,Yes,No,Yes,A+,24,1,B,17,1,A,23,1,B+,20,1,C+,24,1,A-,15,1,B+,26,1,B,23,1,A,19,1,3.37,2.91,1
Male,3,No,No,Yes,A-,30,1,C-,29,1,B,31,1,A-,29,1,B+,32,1,B+,28,1,A-,31,1,B+,30,1,A,31,1,3.32,2.415,0
Female,5,No,No,No,A+,28,1,B,25,1,A,27,1,A,26,1,B,27,1,A-,22,1,A+,27,1,A,28,1,A-,28,1,3.67,3.335,1
Male,less than 1 hour,Yes,No,Yes,B+,25,1,C+,23,1,A+,26,1,C+,23,1,B,26,1,B+,20,1,A,26,1,A,26,1,A-,25,1,3.23,2.21,1
Male,3,No,No,Yes,B,31,1,C,27,1,B+,30,1,A-,30,1,C,31,1,B,28,1,B,30,1,B+,31,1,B+,30,1,2.91,2.35,1
Male,1,No,Yes,No,B,29,1,B+,26,1,A+,27,1,B-,28,1,ab,30,0,B,26,1,A+,29,1,A+,30,1,B+,28,1,2.91,3.295,0
Male,4,No,No,No,A-,21,1,D+,14,1,A+,19,1,B,15,1,B-,20,1,A,12,1,A,19,1,A-,20,1,B+,18,1,3.18,2.775,0
Male,5,No,No,No,B+,30,1,B-,28,1,A-,31,1,A-,28,1,C-,31,1,A+,29,1,A-,32,1,A+,30,1,B+,31,1,3.23,2.64,0
Male,more than 6 hours,No,No,Yes,A+,26,1,B-,22,1,A+,25,1,B+,23,1,B,24,1,A+,18,1,A+,25,1,A,23,1,C,23,1,3.33,3.18,1
Male,6,No,No,No,A-,25,1,B,20,1,B+,27,1,B,25,1,C+,27,1,A-,19,1,B+,27,1,A-,26,1,B+,27,1,3.19,2.75,1
Male,2,Yes,No,Yes,A-,28,1,B+,26,1,A+,29,1,B+,27,1,B-,29,1,A,26,1,A-,29,1,B+,28,1,B+,30,1,3.42,3.21,1
Female,more than 6 hours,No,No,Yes,B+,30,1,B+,30,1,A+,32,1,A,30,1,B-,31,1,A+,29,1,A+,32,1,B+,30,1,A,32,1,3.59,3.39,1
Female,5,No,No,No,A+,22,1,A+,15,1,A+,20,1,A+,18,1,B-,22,1,A,14,1,A+,21,1,A+,19,1,A,20,1,3.83,2.02,1
Female,3,Yes,No,Yes,A-,27,1,B-,26,1,A,28,1,A-,27,1,B-,29,1,A,24,1,B+,29,1,B+,28,1,A,28,1,3.43,2.57,1
Male,3,No,Yes,No,B+,30,1,B+,29,1,A+,32,1,B,30,1,B-,32,1,A+,28,1,A,31,1,A-,31,1,A,32,1,3.49,2.67,1
Male,1,No,Yes,Yes,B,25,1,E,23,1,ab,27,0,C,22,1,C,26,1,B+,21,1,ab,26,0,A+,25,1,ab,25,0,1.42,2.01,0
Male,4,Yes,No,No,B+,20,1,C,16,1,A,21,1,B,15,1,C,21,1,A-,13,1,B-,22,1,B+,20,1,B+,19,1,2.91,2.47,1
Female,4,No,No,Yes,B+,30,1,B-,28,1,B+,31,1,B,30,1,B-,32,1,A-,29,1,C+,32,1,A-,31,1,A-,30,1,3.07,2.76,1
Male,4,No,No,No,A-,28,1,D+,24,1,A+,27,1,ab,25,0,D+,29,1,A,22,1,B+,28,1,B+,27,1,B+,27,1,2.47,3.305,0
Male,less than 1 hour,Yes,Yes,No,A,26,1,B+,21,1,A+,25,1,B+,23,1,B-,26,1,A-,18,1,A+,26,1,B+,25,1,A,25,1,3.57,2.99,1
Male,2,Yes,No,No,A-,30,1,C-,29,1,B+,31,1,B-,30,1,B,32,1,B+,28,1,B+,32,1,C,30,1,B+,32,1,2.93,2.52,0
Male,3,No,No,Yes,A-,29,1,D+,26,1,A,28,1,C,28,1,B-,29,1,A-,25,1,B-,30,1,B,29,1,B+,28,1,2.81,2.29,0
Male,1,No,Yes,Yes,B,24,1,A-,18,1,A+,23,1,B+,20,1,B-,24,1,A-,15,1,A,23,1,A-,24,1,B,21,1,3.39,2.96,1
Male,5,No,No,No,A-,30,1,C,28,1,A+,31,1,C+,29,1,B,31,1,A-,28,1,A-,32,1,A-,30,1,B,30,1,3.12,2.695,1
Male,2,No,No,No,B+,21,1,C,12,1,B+,17,1,ab,16,1,D,19,1,C,11,1,E,18,1,A-,17,1,B,16,1,1.84,2.41,0
Male,less than 1 hour,Yes,No,Yes,B-,29,1,C+,26,1,B+,30,1,C+,27,1,D+,30,1,A-,24,1,B-,30,1,B,28,1,C+,29,1,2.48,2.585,0
Male,3,No,No,No,B,30,1,C,29,1,A-,31,1,B,30,1,B-,32,1,A,28,1,A-,31,1,B,30,1,A-,32,1,3.13,3.07,1
Female,6,No,No,No,A,22,1,A-,16,1,A+,21,1,A+,18,1,B,23,1,A-,14,1,A+,23,1,B-,22,1,A+,20,1,3.72,3.045,1
Male,1,No,No,Yes,B+,27,1,D,24,1,A,28,1,B-,26,1,C,28,1,B+,22,1,B-,29,1,A,26,1,A-,27,1,2.81,2.54,0
Male,6,No,No,No,B,30,1,E,29,1,B,32,1,B,29,1,C+,31,1,B,28,1,C-,31,1,B-,31,1,A,31,1,2.45,2.345,0
Male,6,No,No,Yes,B+,31,1,C+,27,1,A-,29,1,B,28,1,B,31,1,C+,26,1,A-,30,1,B+,29,1,A-,30,1,3.15,3.18,1
Female,6,No,No,Yes,A-,20,1,B+,14,1,A-,19,1,A,15,1,C+,21,1,C+,13,1,A,21,1,B,19,1,C+,19,1,3.21,3.4,1
Female,1,Yes,No,Yes,A,30,1,C,28,1,A-,31,1,B-,30,1,C,31,1,B,28,1,C+,32,1,B+,31,1,B+,32,1,2.84,2.8,1
Female,6,No,Yes,No,B+,26,1,B,23,1,A-,26,1,B,25,1,B-,26,1,B-,22,1,B+,27,1,B-,25,1,B,25,1,3.05,2.65,1
Male,3,Yes,No,Yes,A,31,1,B,29,1,A-,32,1,A,30,1,B,32,1,B,29,1,A-,32,1,B+,31,1,A,31,1,3.56,3.28,1
Female,2,No,Yes,No,A+,29,1,ab,25,0,ab,28,0,B+,26,1,B,29,1,B,23,1,A+,29,1,B+,28,1,A-,28,1,2.82,3.275,0
